number ;Samples_ID;Collection_month;Year_collection;Collection_date;Block_ID;Lake_ID;filter_pore_size;Bological_Replicates;UTC;Hour_Collection_start;Hour_Collection_end;L_F;L_M;L_SC;L_SL;L_tot_filtered;Treatment;Sampling_type;Pompe;expe;Comments_field;Transfer_date;Extraction_date
1;T1_0.1_blue_March22;March;2022;23.03.2022;B2;L5;0.1;blue;summer;12:30:00;13:45:00;NA;NA;NA;NA;8;P;Daily;triple;JG_GL;test_water collection;;
2;T1_0.1_orange_March22;March;2022;23.03.2022;B2;L5;0.1;orange ;summer;12:30:00;13:45:00;NA;NA;NA;NA;7,5;P;Daily;triple;JG_GL;test_water collection;;
3;T1_0.1_red_March22;March;2022;23.03.2022;B2;L5;0.1;red;summer;12:30:00;13:45:00;NA;NA;NA;NA;8,2;P;Daily;triple;JG_GL;test_water collection;;
4;T1_0.45_blue_March22;March;2022;23.03.2022;B2;L5;0.45;blue;summer;12:30:00;13:45:00;NA;NA;NA;NA;8;P;Daily;triple;JG_GL;test_water collection;;
5;T1_0.45_orange_March22;March;2022;23.03.2022;B2;L5;0.45;orange ;summer;12:30:00;13:45:00;NA;NA;NA;NA;7,5;P;Daily;triple;JG_GL;test_water collection;;
6;T1_0.45_red_March22;March;2022;23.03.2022;B2;L5;0.45;red;summer;12:30:00;13:45:00;NA;NA;NA;NA;8,2;P;Daily;triple;JG_GL;test_water collection;;
7;T2_0.1_blue_March22;March;2022;23.03.2022;B2;L5;0.1;blue;summer;16:30:00;17:45:00;NA;NA;NA;NA;8,2;P;Daily;triple;JG_GL;test_water collection;;
8;T2_0.1_orange_March22;March;2022;23.03.2022;B2;L5;0.1;orange ;summer;16:30:00;17:45:00;NA;NA;NA;NA;6,8;P;Daily;triple;JG_GL;test_water collection;;
9;T2_0.1_red_March22;March;2022;23.03.2022;B2;L5;0.1;red;summer;16:30:00;17:45:00;NA;NA;NA;NA;7,4;P;Daily;triple;JG_GL;test_water collection;;
10;T2_0.45_blue_March22;March;2022;23.03.2022;B2;L5;0.45;blue;summer;16:30:00;17:45:00;NA;NA;NA;NA;8,2;P;Daily;triple;JG_GL;test_water collection;;
11;T2_0.45_orange_March22;March;2022;23.03.2022;B2;L5;0.45;orange ;summer;16:30:00;17:45:00;NA;NA;NA;NA;6,8;P;Daily;triple;JG_GL;test_water collection;;
12;T2_0.45_red_March22;March;2022;23.03.2022;B2;L5;0.45;red;summer;16:30:00;17:45:00;NA;NA;NA;NA;7,4;P;Daily;triple;JG_GL;test_water collection;;
13;T3_0.1_blue_March22;March;2022;23.03.2022;B2;L5;0.1;blue;summer;20:30:00;21:45:00;NA;NA;NA;NA;7,5;P;Daily;triple;JG_GL;test_water collection;;
14;T3_0.1_orange_March22;March;2022;23.03.2022;B2;L5;0.1;orange ;summer;20:30:00;21:45:00;NA;NA;NA;NA;7,6;P;Daily;triple;JG_GL;test_water collection;;
15;T3_0.1_red_March22;March;2022;23.03.2022;B2;L5;0.1;red;summer;20:30:00;21:45:00;NA;NA;NA;NA;7,8;P;Daily;triple;JG_GL;test_water collection;;
16;T3_0.45_blue_March22;March;2022;23.03.2022;B2;L5;0.45;blue;summer;20:30:00;21:45:00;NA;NA;NA;NA;7,5;P;Daily;triple;JG_GL;test_water collection;;
17;T3_0.45_orange_March22;March;2022;23.03.2022;B2;L5;0.45;orange ;summer;20:30:00;21:45:00;NA;NA;NA;NA;7,6;P;Daily;triple;JG_GL;test_water collection;;
18;T3_0.45_red_March22;March;2022;23.03.2022;B2;L5;0.45;red;summer;20:30:00;21:45:00;NA;NA;NA;NA;7,8;P;Daily;triple;JG_GL;test_water collection;;
19;T4_0.1_blue_March22;March;2022;24.03.2022;B2;L5;0.1;blue;summer;00:30:00;01:45:00;NA;NA;NA;NA;7,2;P;Daily;triple;JG_GL;test_water collection;;
20;T4_0.1_orange_March22;March;2022;24.03.2022;B2;L5;0.1;orange ;summer;00:30:00;01:45:00;NA;NA;NA;NA;6,4;P;Daily;triple;JG_GL;test_water collection;;
21;T4_0.1_red_March22;March;2022;24.03.2022;B2;L5;0.1;red;summer;00:30:00;01:45:00;NA;NA;NA;NA;6,8;P;Daily;triple;JG_GL;test_water collection;;
22;T4_0.45_blue_March22;March;2022;24.03.2022;B2;L5;0.45;blue;summer;00:30:00;01:45:00;NA;NA;NA;NA;7,2;P;Daily;triple;JG_GL;test_water collection;;
23;T4_0.45_orange_March22;March;2022;24.03.2022;B2;L5;0.45;orange ;summer;00:30:00;01:45:00;NA;NA;NA;NA;6,4;P;Daily;triple;JG_GL;test_water collection;;
24;T4_0.45_red_March22;March;2022;24.03.2022;B2;L5;0.45;red;summer;00:30:00;01:45:00;NA;NA;NA;NA;6,8;P;Daily;triple;JG_GL;test_water collection;;
25;T5_0.1_blue_March22;March;2022;24.03.2022;B2;L5;0.1;blue;summer;04:30:00;05:45:00;NA;NA;NA;NA;7,6;P;Daily;triple;JG_GL;test_water collection;;
26;T5_0.1_orange_March22;March;2022;24.03.2022;B2;L5;0.1;orange ;summer;04:30:00;05:45:00;NA;NA;NA;NA;7,6;P;Daily;triple;JG_GL;test_water collection;;
27;T5_0.1_red_March22;March;2022;24.03.2022;B2;L5;0.1;red;summer;04:30:00;05:45:00;NA;NA;NA;NA;6,7;P;Daily;triple;JG_GL;test_water collection;;
28;T5_0.45_blue_March22;March;2022;24.03.2022;B2;L5;0.45;blue;summer;04:30:00;05:45:00;NA;NA;NA;NA;7,6;P;Daily;triple;JG_GL;test_water collection;;
29;T5_0.45_orange_March22;March;2022;24.03.2022;B2;L5;0.45;orange ;summer;04:30:00;05:45:00;NA;NA;NA;NA;7,6;P;Daily;triple;JG_GL;test_water collection;;
30;T5_0.45_red_March22;March;2022;24.03.2022;B2;L5;0.45;red;summer;04:30:00;05:45:00;NA;NA;NA;NA;6,7;P;Daily;triple;JG_GL;test_water collection;;
31;T6_0.1_blue_March22;March;2022;24.03.2022;B2;L5;0.1;blue;summer;08:30:00;09:45:00;NA;NA;NA;NA;7,1;P;Daily;triple;JG_GL;test_water collection;;
32;T6_0.1_orange_March22;March;2022;24.03.2022;B2;L5;0.1;orange ;summer;08:30:00;09:45:00;NA;NA;NA;NA;7;P;Daily;triple;JG_GL;test_water collection;;
33;T6_0.1_red_March22;March;2022;24.03.2022;B2;L5;0.1;red;summer;08:30:00;09:45:00;NA;NA;NA;NA;7,3;P;Daily;triple;JG_GL;test_water collection;;
34;T6_0.45_blue_March22;March;2022;24.03.2022;B2;L5;0.45;blue;summer;08:30:00;09:45:00;NA;NA;NA;NA;7,1;P;Daily;triple;JG_GL;test_water collection;;
35;T6_0.45_orange_March22;March;2022;24.03.2022;B2;L5;0.45;orange ;summer;08:30:00;09:45:00;NA;NA;NA;NA;7;P;Daily;triple;JG_GL;test_water collection;;
36;T6_0.45_red_March22;March;2022;24.03.2022;B2;L5;0.45;red;summer;08:30:00;09:45:00;NA;NA;NA;NA;7,3;P;Daily;triple;JG_GL;test_water collection;;
37;ctrl_0.45_daily_March22;March;2022;24.03.2022;B2;L5;0.45;NA;summer;00:30:00;00:30:00;NA;NA;NA;NA;NA;ctrl_neg_field;Daily;NA;JG_GL;test_water collection;;
38;L1_0.1_April22;April22;2022;21.04.2022;B1;L1;0.1;NA;summer;13:35:00;14:15:00;1;1;1;1;4;N;Monthly;one;JG;;;
39;L1_0.45_April22;April22;2022;21.04.2022;B1;L1;0.45;NA;summer;13:35:00;14:15:00;1;1;1;1;4;N;Monthly;one;JG;;;
40;L2_0.1_April22;April22;2022;21.04.2022;B1;L2;0.1;NA;summer;14:40:00;15:20:00;1;1;0,5;0,5;3;none;Monthly;two;SP;;;
41;L2_0.45_April22;April22;2022;21.04.2022;B1;L2;0.45;NA;summer;14:40:00;15:20:00;1;1;0,5;0,5;3;none;Monthly;two;SP;;;
42;L3_0.1_April22;April22;2022;21.04.2022;B1;L3;0.1;NA;summer;13:35:00;14:15:00;1;1;0,5;0,5;3;NP;Monthly;three;BD;;;
43;L3_0.45_April22;April22;2022;21.04.2022;B1;L3;0.45;NA;summer;13:35:00;14:15:00;1;1;0,5;0,5;3;NP;Monthly;three;BD;;;
44;L4_0.1_April22;April22;2022;21.04.2022;B1;L4;0.1;NA;summer;14:49:00;15:29:00;3;0,3;0,6;0,6;4,5;P;Monthly;four;BD;;;
45;L4_0.45_April22;April22;2022;21.04.2022;B1;L4;0.45;NA;summer;14:49:00;15:29:00;3;0,3;0,6;0,6;4,5;P;Monthly;four;BD;;;
46;L5_0.1_April22;April22;2022;21.04.2022;B2;L5;0.1;NA;summer;15:40:00;16:10:00;1;1;0,9;0,6;3,5;P;Monthly;one;SP;;;
47;L5_0.45_April22;April22;2022;21.04.2022;B2;L5;0.45;NA;summer;15:40:00;16:10:00;1;1;0,9;0,6;3,5;P;Monthly;one;SP;;;
48;L6_0.1_April22;April22;2022;21.04.2022;B2;L6;0.1;NA;summer;16:20:00;16:40:00;1;1;1;1;4;NP;Monthly;two;SP;;;
49;L6_0.45_April22;April22;2022;21.04.2022;B2;L6;0.45;NA;summer;16:20:00;16:40:00;1;1;1;1;4;NP;Monthly;two;SP;;;
50;L7_0.1_April22;April22;2022;21.04.2022;B2;L7;0.1;NA;summer;16:09:00;16:40:00;1;1;1;0,69;3,69;none;Monthly;three;BD;;;
51;L7_0.45_April22;April22;2022;21.04.2022;B2;L7;0.45;NA;summer;16:09:00;16:40:00;1;1;1;0,69;3,69;none;Monthly;three;BD;;;
52;L8_0.1_April22;April22;2022;21.04.2022;B2;L8;0.1;NA;summer;16:10:00;16:22:00;1;1;1;1;4;N;Monthly;four;BD;;;
53;L8_0.45_April22;April22;2022;21.04.2022;B2;L8;0.45;NA;summer;16:10:00;16:22:00;1;1;1;1;4;N;Monthly;four;BD;;;
54;L9_0.1_April22;April22;2022;21.04.2022;B3;L9;0.1;NA;summer;16:45:00;17:05:00;1;1;1;1;4;NP;Monthly;one;SP;;;
55;L9_0.45_April22;April22;2022;21.04.2022;B3;L9;0.45;NA;summer;16:45:00;17:05:00;1;1;1;1;4;NP;Monthly;one;SP;;;
56;L10_0.1B_April22;April22;2022;21.04.2022;B3;L10;0.1;blue;summer;17:15:00;17:35:00;1;1;1;1;4;P;Monthly;triple;JG;;;
57;L10_0.45B_April22;April22;2022;21.04.2022;B3;L10;0.45;blue;summer;17:15:00;17:35:00;1;1;1;1;4;P;Monthly;triple;JG;;;
58;L10_0.1O_April22;April22;2022;21.04.2022;B3;L10;0.1;orange ;summer;17:15:00;17:35:00;1;1;1;1;4;P;Monthly;triple;JG;;;
59;L10_0.45O_April22;April22;2022;21.04.2022;B3;L10;0.45;orange ;summer;17:15:00;17:35:00;1;1;1;1;4;P;Monthly;triple;JG;;;
60;L10_0.1R_April22;April22;2022;21.04.2022;B3;L10;0.1;red;summer;17:15:00;17:35:00;1;1;1;1;4;P;Monthly;triple;JG;;;
61;L10_0.45R_April22;April22;2022;21.04.2022;B3;L10;0.45;red;summer;17:15:00;17:35:00;1;1;1;1;4;P;Monthly;triple;JG;;;
62;ctrl_0.1_Monthly_April22;April22;2022;21.04.2022;NA;ctrl_field_neg;0.1;NA;summer;17:15:00;17:15:00;NA;NA;NA;NA;NA;ctrl_neg_field;Monthly;NA;JG;;;
63;ctrl_0.45_Monthly_April22;April22;2022;21.04.2022;NA;ctrl_field_neg;0.45;NA;summer;17:15:00;17:15:00;NA;NA;NA;NA;NA;ctrl_neg_field;Monthly;NA;JG;;;
64;L11_0.1_April22;April22;2022;21.04.2022;B3;L11;0.1;NA;summer;16:40:00;17:11:00;1;1;1;1;4;N;Monthly;three;BD;;;
65;L11_0.45_April22;April22;2022;21.04.2022;B3;L11;0.45;NA;summer;16:40:00;17:11:00;1;1;1;1;4;N;Monthly;three;BD;;;
66;L12_0.1_April22;April22;2022;21.04.2022;B3;L12;0.1;NA;summer;17:25:00;17:36:00;1;1;1;1;4;none;Monthly;four;BD;le tube reliant les deux filtres s'est détaché en plongeant dans l'eau. ;;
67;L12_0.45_April22;April22;2022;21.04.2022;B3;L12;0.45;NA;summer;17:25:00;17:36:00;1;1;1;1;4;none;Monthly;four;BD;;;
68;L1_0.1_May22;May;2022;19.05.2022;B1;L1;0.1;NA;summer;13:35:00;13:55:00;1;1;1;1;4;N;Monthly;three;SA;;;
69;L1_0.45_May22;May;2022;19.05.2022;B1;L1;0.45;NA;summer;13:35:00;13:55:00;1;1;1;1;4;N;Monthly;three;SA;;;
70;L2_0.1_May22;May;2022;19.05.2022;B1;L2;0.1;NA;summer;13:32:00;13:45:00;1;1;1;1;4;none;Monthly;one;SP;;;
71;L2_0.45_May22;May;2022;19.05.2022;B1;L2;0.45;NA;summer;13:32:00;13:45:00;1;1;1;1;4;none;Monthly;one;SP;;;
72;L3_0.1_May22;May;2022;19.05.2022;B1;L3;0.1;NA;summer;13:30:00;13:39:00;1;1;1;1;4;NP;Monthly;four;BD;;;
73;L3_0.45_May22;May;2022;19.05.2022;B1;L3;0.45;NA;summer;13:30:00;13:39:00;1;1;1;1;4;NP;Monthly;four;BD;;;
74;L4_0.1_May22;May;2022;19.05.2022;B1;L4;0.1;NA;summer;14:05:00;14:30:00;1;1;1;1;4;P;Monthly;two;SA;;;
75;L4_0.45_May22;May;2022;19.05.2022;B1;L4;0.45;NA;summer;14:05:00;14:30:00;1;1;1;1;4;P;Monthly;two;SA;;;
76;L5_0.1_May22;May;2022;19.05.2022;B2;L5;0.1;NA;summer;14:35:00;14:50:00;1;1;1;1;4;P;Monthly;four;SA;;;
77;L5_0.45_May22;May;2022;19.05.2022;B2;L5;0.45;NA;summer;14:35:00;14:50:00;1;1;1;1;4;P;Monthly;four;SA;;;
78;L6_0.1B_May22;May;2022;19.05.2022;B2;L6;0.1;blue;summer;14:16:00;14:26:00;1;1;1;1;4;NP;Monthly;triple;SP;;;
79;L6_0.45B_May22;May;2022;19.05.2022;B2;L6;0.45;blue;summer;14:16:00;14:26:00;1;1;1;1;4;NP;Monthly;triple;SP;;;
80;L6_0.1O_May22;May;2022;19.05.2022;B2;L6;0.1;orange ;summer;14:16:00;14:26:00;1;1;1;1;4;NP;Monthly;triple;SP;;;
81;L6_0.45O_May22;May;2022;19.05.2022;B2;L6;0.45;orange ;summer;14:16:00;14:26:00;1;1;1;1;4;NP;Monthly;triple;SP;;;
82;L6_0.1R_May22;May;2022;19.05.2022;B2;L6;0.1;red;summer;14:16:00;14:26:00;1;1;1;1;4;NP;Monthly;triple;SP;;;
83;L6_0.45R_May22;May;2022;19.05.2022;B2;L6;0.45;red;summer;14:16:00;14:26:00;1;1;1;1;4;NP;Monthly;triple;SP;;;
84;ctrl_0.1_Monthly_May22;May;2022;19.05.2022;NA;ctrl;0.1;NA;summer;14:26:00;14:26:00;NA;NA;NA;NA;NA;NP;Monthly;NA;SP;;;
85;ctrl_0.45_Monthly_May22;May;2022;19.05.2022;NA;ctrl;0.45;NA;summer;14:26:00;14:26:00;NA;NA;NA;NA;NA;NP;Monthly;NA;SP;;;
86;L7_0.1_May22;May;2022;19.05.2022;B2;L7;0.1;NA;summer;14:16:00;14:26:00;1;1;1;1;4;none;Monthly;two;BD;;;
87;L7_0.45_May22;May;2022;19.05.2022;B2;L7;0.45;NA;summer;14:16:00;14:26:00;1;1;1;1;4;none;Monthly;two;BD;;;
88;L8_0.1_May22;May;2022;19.05.2022;B2;L8;0.1;NA;summer;14:34:00;14:49:00;1;1;1;1;4;N;Monthly;two;SP;;;
89;L8_0.45_May22;May;2022;19.05.2022;B2;L8;0.45;NA;summer;14:34:00;14:49:00;1;1;1;1;4;N;Monthly;two;SP;;;
90;L9_0.1_May22;May;2022;19.05.2022;B3;L9;0.1;NA;summer;14:55:00;15:10:00;1;1;1;1;4;NP;Monthly;four;SA;;;
91;L9_0.45_May22;May;2022;19.05.2022;B3;L9;0.45;NA;summer;14:55:00;15:10:00;1;1;1;1;4;NP;Monthly;four;SA;;;
92;L10_0.1_May22;May;2022;19.05.2022;B3;L10;0.1;NA;summer;15:15:00;15:25:00;1;1;1;1;4;P;Monthly;one;SA;;;
93;L10_0.45_May22;May;2022;19.05.2022;B3;L10;0.45;NA;summer;15:15:00;15:25:00;1;1;1;1;4;P;Monthly;one;SA;;;
94;L11_0.1_May22;May;2022;19.05.2022;B3;L11;0.1;NA;summer;14:52:00;15:06:00;1;1;1;1;4;N;Monthly;three;BD;;;
95;L11_0.45_May22;May;2022;19.05.2022;B3;L11;0.45;NA;summer;14:52:00;15:06:00;1;1;1;1;4;N;Monthly;three;BD;;;
96;L12_0.1_May22;May;2022;19.05.2022;B3;L12;0.1;NA;summer;15:17:00;15:32:00;1;1;1;1;4;none;Monthly;two;SP;;;
97;L12_0.45_May22;May;2022;19.05.2022;B3;L12;0.45;NA;summer;15:17:00;15:32:00;1;1;1;1;4;none;Monthly;two;SP;;;
98;T1_0.1_blue_June22;June;2022;21.06.2022;B2;L5;0.1;blue;summer;10:00:00;10:20:00;1;1;1;1;4;P;Daily;triple;JG_BD;;;
99;T1_0.1_orange_June22;June;2022;21.06.2022;B2;L5;0.45;orange ;summer;10:00:00;10:20:00;1;1;1;1;4;P;Daily;triple;JG_BD;;;
100;T1_0.1_red_June22;June;2022;21.06.2022;B2;L5;0.1;red;summer;10:00:00;10:20:00;1;1;1;1;4;P;Daily;triple;JG_BD;;;
101;T1_0.45_blue_June22;June;2022;21.06.2022;B2;L5;0.45;blue;summer;10:00:00;10:20:00;1;1;1;1;4;P;Daily;triple;JG_BD;;;
102;T1_0.45_orange_June22;June;2022;21.06.2022;B2;L5;0.1;orange ;summer;10:00:00;10:20:00;1;1;1;1;4;P;Daily;triple;JG_BD;;;
103;T1_0.45_red_June22;June;2022;21.06.2022;B2;L5;0.45;red;summer;10:00:00;10:20:00;1;1;1;1;4;P;Daily;triple;JG_BD;;;
104;T2_0.1_blue_June22;June;2022;21.06.2022;B2;L5;0.1;blue;summer;13:56:00;14:15:00;1;1;1;1;4;P;Daily;triple;JG_BD;;;
105;T2_0.1_orange_June22;June;2022;21.06.2022;B2;L5;0.45;orange ;summer;13:56:00;14:15:00;1;1;1;1;4;P;Daily;triple;JG_BD;;;
106;T2_0.1_red_June22;June;2022;21.06.2022;B2;L5;0.1;red;summer;13:56:00;14:15:00;1;1;1;1;4;P;Daily;triple;JG_BD;;;
107;T2_0.45_blue_June22;June;2022;21.06.2022;B2;L5;0.45;blue;summer;13:56:00;14:15:00;1;1;1;1;4;P;Daily;triple;JG_BD;;;
108;T2_0.45_orange_June22;June;2022;21.06.2022;B2;L5;0.1;orange ;summer;13:56:00;14:15:00;1;1;1;1;4;P;Daily;triple;JG_BD;;;
109;T2_0.45_red_June22;June;2022;21.06.2022;B2;L5;0.45;red;summer;13:56:00;14:15:00;1;1;1;1;4;P;Daily;triple;JG_BD;;;
110;T3_0.1_blue_June22;June;2022;21.06.2022;B2;L5;0.1;blue;summer;17:56:00;18:14:00;1;1;1;1;4;P;Daily;triple;JG_BD;;;
111;T3_0.1_orange_June22;June;2022;21.06.2022;B2;L5;0.45;orange ;summer;17:56:00;18:14:00;1;1;1;1;4;P;Daily;triple;JG_BD;;;
112;T3_0.1_red_June22;June;2022;21.06.2022;B2;L5;0.1;red;summer;17:56:00;18:14:00;1;1;1;1;4;P;Daily;triple;JG_BD;;;
113;T3_0.45_blue_June22;June;2022;21.06.2022;B2;L5;0.45;blue;summer;17:56:00;18:14:00;1;1;1;1;4;P;Daily;triple;JG_BD;;;
114;T3_0.45_orange_June22;June;2022;21.06.2022;B2;L5;0.1;orange ;summer;17:56:00;18:14:00;1;1;1;1;4;P;Daily;triple;JG_BD;;;
115;T3_0.45_red_June22;June;2022;21.06.2022;B2;L5;0.45;red;summer;17:56:00;18:14:00;1;1;1;1;4;P;Daily;triple;JG_BD;;;
116;T4_0.1_blue_June22;June;2022;21.06.2022;B2;L5;0.1;blue;summer;21:56:00;22:15:00;1;1;1;1;4;P;Daily;triple;JG_BD;;;
117;T4_0.1_orange_June22;June;2022;21.06.2022;B2;L5;0.45;orange ;summer;21:56:00;22:15:00;1;1;1;1;4;P;Daily;triple;JG_BD;;;
118;T4_0.1_red_June22;June;2022;21.06.2022;B2;L5;0.1;red;summer;21:56:00;22:15:00;1;1;1;1;4;P;Daily;triple;JG_BD;;;
119;T4_0.45_blue_June22;June;2022;21.06.2022;B2;L5;0.45;blue;summer;21:56:00;22:15:00;1;1;1;1;4;P;Daily;triple;JG_BD;;;
120;T4_0.45_orange_June22;June;2022;21.06.2022;B2;L5;0.1;orange ;summer;21:56:00;22:15:00;1;1;1;1;4;P;Daily;triple;JG_BD;;;
