number ;Samples_ID;Collection_month;Year_collection;Collection_date;Block_ID;Lake_ID;filter_pore_size;Bological_Replicates;UTC;Hour_Collection_start;Hour_Collection_end;L_F;L_M;L_SC;L_SL;L_tot_filtered;Treatment;Sampling_type;Pompe;expe;Comments_field;Transfer_date;Extraction_date
121;T4_0.45_red_June22;June;2022;21.06.2022;B2;L5;0.45;red;summer;21:56:00;22:15:00;1;1;1;1;4;P;Daily;triple;JG_BD;;;
122;T5_0.1_blue_June22;June;2022;22.06.2022;B2;L5;0.1;blue;summer;01:52:00;02:17:00;1;1;1;1;4;P;Daily;triple;JG_BD;;;
123;T5_0.1_orange_June22;June;2022;22.06.2022;B2;L5;0.45;orange ;summer;01:52:00;02:17:00;1;1;1;1;4;P;Daily;triple;JG_BD;;;
124;T5_0.1_red_June22;June;2022;22.06.2022;B2;L5;0.1;red;summer;01:52:00;02:17:00;1;1;1;1;4;P;Daily;triple;JG_BD;;;
125;T5_0.45_blue_June22;June;2022;22.06.2022;B2;L5;0.45;blue;summer;01:52:00;02:17:00;1;1;1;1;4;P;Daily;triple;JG_BD;;;
126;T5_0.45_orange_June22;June;2022;22.06.2022;B2;L5;0.1;orange ;summer;01:52:00;02:17:00;1;1;1;1;4;P;Daily;triple;JG_BD;;;
127;T5_0.45_red_June22;June;2022;22.06.2022;B2;L5;0.45;red;summer;01:52:00;02:17:00;1;1;1;1;4;P;Daily;triple;JG_BD;;;
128;T6_0.1_blue_June22;June;2022;22.06.2022;B2;L5;0.1;blue;summer;05:53:00;06:15:00;1;1;1;1;4;P;Daily;triple;JG_BD;;;
129;T6_0.1_orange_June22;June;2022;22.06.2022;B2;L5;0.45;orange ;summer;05:53:00;06:15:00;1;1;1;1;4;P;Daily;triple;JG_BD;;;
130;T6_0.1_red_June22;June;2022;22.06.2022;B2;L5;0.1;red;summer;05:53:00;06:15:00;1;1;1;1;4;P;Daily;triple;JG_BD;;;
131;T6_0.45_blue_June22;June;2022;22.06.2022;B2;L5;0.45;blue;summer;05:53:00;06:15:00;1;1;1;1;4;P;Daily;triple;JG_BD;;;
132;T6_0.45_orange_June22;June;2022;22.06.2022;B2;L5;0.1;orange ;summer;05:53:00;06:15:00;1;1;1;1;4;P;Daily;triple;JG_BD;;;
133;T6_0.45_red_June22;June;2022;22.06.2022;B2;L5;0.45;red;summer;05:53:00;06:15:00;1;1;1;1;4;P;Daily;triple;JG_BD;;;
134;ctrl_0.1_Daily_June22;June;2022;22.06.2022;NA;ctrl;0.1;NA;summer;06:15:00;06:15:00;NA;NA;NA;NA;NA;ctrl_neg_field;Daily;NA;JG_BD;;;
135;ctrl_0.45_Daily_June22;June;2022;22.06.2022;NA;ctrl;0.45;NA;summer;06:15:00;06:15:00;NA;NA;NA;NA;NA;ctrl_neg_field;Daily;NA;JG_BD;;;
136;L1_0.1B_June22;June;2022;23.06.2022;B1;L1;0.1;blue;summer;13:27:00;13:40:00;1;1;1;1;4;N;Monthly;triple;JG;;;
137;L1_0.45B_June22;June;2022;23.06.2022;B1;L1;0.45;blue;summer;13:27:00;13:40:00;1;1;1;1;4;N;Monthly;triple;JG;;;
138;L1_0.1O_June22;June;2022;23.06.2022;B1;L1;0.1;orange ;summer;13:27:00;13:40:00;1;1;1;1;4;N;Monthly;triple;JG;;;
139;L1_0.45O_June22;June;2022;23.06.2022;B1;L1;0.45;orange ;summer;13:27:00;13:40:00;1;1;1;1;4;N;Monthly;triple;JG;;;
140;L1_0.1R_June22;June;2022;23.06.2022;B1;L1;0.1;red;summer;13:27:00;13:40:00;1;1;1;1;4;N;Monthly;triple;JG;;;
141;L1_0.45R_June22;June;2022;23.06.2022;B1;L1;0.45;red;summer;13:27:00;13:40:00;1;1;1;1;4;N;Monthly;triple;JG;;;
142;ctrl_0.1_Monthly_June22;June;2022;23.06.2022;NA;ctrl;0.1;NA;summer;13:40:00;13:40:00;NA;NA;NA;NA;NA;ctrl_neg_field;Monthly;NA;JG;;;
143;ctrl_0.45_Monthly_June22;June;2022;23.06.2022;NA;ctrl;0.45;NA;summer;13:40:00;13:40:00;NA;NA;NA;NA;NA;ctrl_neg_field;Monthly;NA;JG;;;
144;L2_0.1_June22;June;2022;23.06.2022;B1;L2;0.1;NA;summer;13:27:00;13:47:00;1;1;1;1;4;none;Monthly;one;BD;;;
145;L2_0.45_June22;June;2022;23.06.2022;B1;L2;0.45;NA;summer;13:27:00;13:47:00;1;1;1;1;4;none;Monthly;one;BD;;;
146;L3_0.1_June22;June;2022;23.06.2022;B1;L3;0.1;NA;summer;13:30:00;13:53:00;1;1;1;1;4;NP;Monthly;two;SA;;;
147;L3_0.45_June22;June;2022;23.06.2022;B1;L3;0.45;NA;summer;13:30:00;13:53:00;1;1;1;1;4;NP;Monthly;two;SA;;;
148;L4_0.1_June22;June;2022;23.06.2022;B1;L4;0.1;NA;summer;13:45:00;14:04:00;1;1;1;1;4;P;Monthly;three;GL;;;
149;L4_0.45_June22;June;2022;23.06.2022;B1;L4;0.45;NA;summer;13:45:00;14:04:00;1;1;1;1;4;P;Monthly;three;GL;;;
150;L5_0.1_June22;June;2022;23.06.2022;B2;L5;0.1;NA;summer;14:00:00;14:18:00;1;1;1;1;4;P;Monthly;four;SA;;;
151;L5_0.45_June22;June;2022;23.06.2022;B2;L5;0.45;NA;summer;14:00:00;14:18:00;1;1;1;1;4;P;Monthly;four;SA;;;
152;L6_0.1_June22;June;2022;23.06.2022;B2;L6;0.1;NA;summer;14:08:00;14:19:00;1;1;1;1;4;NP;Monthly;one;GL;;;
153;L6_0.45_June22;June;2022;23.06.2022;B2;L6;0.45;NA;summer;14:08:00;14:19:00;1;1;1;1;4;NP;Monthly;one;GL;;;
154;L7_0.1_June22;June;2022;23.06.2022;B2;L7;0.1;NA;summer;14:05:00;14:25:00;1;1;1;1;4;none;Monthly;two;GL;;;
155;L7_0.45_June22;June;2022;23.06.2022;B2;L7;0.45;NA;summer;14:05:00;14:25:00;1;1;1;1;4;none;Monthly;two;GL;;;
156;L8_0.1_June22;June;2022;23.06.2022;B2;L8;0.1;NA;summer;14:25:00;14:40:00;1;1;1;1;4;N;Monthly;three;SA;;;
157;L8_0.45_June22;June;2022;23.06.2022;B2;L8;0.45;NA;summer;14:25:00;14:40:00;1;1;1;1;4;N;Monthly;three;SA;;;
158;L9_0.1_June22;June;2022;23.06.2022;B3;L9;0.1;NA;summer;14:30:00;14:46:00;1;1;1;1;4;NP;Monthly;four;GL;;;
159;L9_0.45_June22;June;2022;23.06.2022;B3;L9;0.45;NA;summer;14:30:00;14:46:00;1;1;1;1;4;NP;Monthly;four;GL;;;
160;L10_0.1_June22;June;2022;23.06.2022;B3;L10;0.1;NA;summer;14:38:00;15:06:00;1;1;1;1;4;P;Monthly;one;SA;;;
161;L10_0.45_June22;June;2022;23.06.2022;B3;L10;0.45;NA;summer;14:38:00;15:06:00;1;1;1;1;4;P;Monthly;one;SA;;;
162;L11_0.1_June22;June;2022;23.06.2022;B3;L11;0.1;NA;summer;14:42:00;15:22:00;1;1;0,65;0,55;3,2;N;Monthly;two;BD;;;
163;L11_0.45_June22;June;2022;23.06.2022;B3;L11;0.45;NA;summer;14:42:00;15:22:00;1;1;0,65;0,55;3,2;N;Monthly;two;BD;;;
164;L12_0.1_June22;June;2022;23.06.2022;B3;L12;0.1;NA;summer;14:52:00;15:04:00;1;1;1;1;4;none;Monthly;three;GL;;;
165;L12_0.45_June22;June;2022;23.06.2022;B3;L12;0.45;NA;summer;14:52:00;15:04:00;1;1;1;1;4;none;Monthly;three;GL;;;
166;L1_0.1_July22;July;2022;21.07.2022;B1;L1;0.1;NA;summer;13:35:00;13:50:00;1;1;1;1;4;N;Monthly;blue;NA;;;
167;L1_0.45_July22;July;2022;21.07.2022;B1;L1;0.45;NA;summer;13:35:00;13:50:00;1;1;1;1;4;N;Monthly;blue;NA;;;
168;L2_0.1_July22;July;2022;21.07.2022;B1;L2;0.1;NA;summer;13:35:00;13:50:00;1;1;1;1;4;none;Monthly;four;NA;;;
169;L2_0.45_July22;July;2022;21.07.2022;B1;L2;0.45;NA;summer;13:35:00;13:50:00;1;1;1;1;4;none;Monthly;four;NA;;;
170;L3_0.1_July22;July;2022;21.07.2022;B1;L3;0.1;NA;summer;13:35:00;14:00:00;1;1;1;1;4;NP;Monthly;one;NA;;;
171;L3_0.45_July22;July;2022;21.07.2022;B1;L3;0.45;NA;summer;13:35:00;14:00:00;1;1;1;1;4;NP;Monthly;one;NA;;;
172;L4_0.1_July22;July;2022;21.07.2022;B1;L4;0.1;NA;summer;13:55:00;14:21:00;1;1;1;0,8;3,8;P;Monthly;three;NA;;;
173;L4_0.45_July22;July;2022;21.07.2022;B1;L4;0.45;NA;summer;13:55:00;14:21:00;1;1;1;0,8;3,8;P;Monthly;three;NA;;;
174;L5_0.1_July22;July;2022;21.07.2022;B2;L5;0.1;NA;summer;14:17:00;14:30:00;1;1;1;1;4;P;Monthly;blue;NA;;;
175;L5_0.45_July22;July;2022;21.07.2022;B2;L5;0.45;NA;summer;14:17:00;14:30:00;1;1;1;1;4;P;Monthly;blue;NA;;;
176;L6_0.1_July22;July;2022;21.07.2022;B2;L6;0.1;NA;summer;14:28:00;14:53:00;1;1;1;1;4;NP;Monthly;four;NA;;;
177;L6_0.45_July22;July;2022;21.07.2022;B2;L6;0.45;NA;summer;14:28:00;14:53:00;1;1;1;1;4;NP;Monthly;four;NA;;;
178;L7_0.1_July22;July;2022;21.07.2022;B2;L7;0.1;NA;summer;14:40:00;14:55:00;1;1;1;1;4;none;Monthly;one;NA;;;
179;L7_0.45_July22;July;2022;21.07.2022;B2;L7;0.45;NA;summer;14:40:00;14:55:00;1;1;1;1;4;none;Monthly;one;NA;;;
180;L8_0.1_July22;July;2022;21.07.2022;B2;L8;0.1;NA;summer;14:45:00;15:07:00;1;1;1;1;4;N;Monthly;three;NA;;;
181;L8_0.45_July22;July;2022;21.07.2022;B2;L8;0.45;NA;summer;14:45:00;15:07:00;1;1;1;1;4;N;Monthly;three;NA;;;
182;L9_0.1B_July22;July;2022;21.07.2022;B3;L9;0.1;blue;summer;15:23:00;15:50:00;1;1;1;1;4;NP;Monthly;triple;NA;;;
183;L9_0.45B_July22;July;2022;21.07.2022;B3;L9;0.45;blue;summer;15:23:00;15:50:00;1;1;1;1;4;NP;Monthly;triple;NA;;;
184;L9_0.1O_July22;July;2022;21.07.2022;B3;L9;0.1;orange ;summer;15:23:00;15:50:00;1;1;1;1;4;NP;Monthly;triple;NA;;;
185;L9_0.45O_July22;July;2022;21.07.2022;B3;L9;0.45;orange ;summer;15:23:00;15:50:00;1;1;1;1;4;NP;Monthly;triple;NA;;;
186;L9_0.1R_July22;July;2022;21.07.2022;B3;L9;0.1;red;summer;15:23:00;15:50:00;1;1;1;1;4;NP;Monthly;triple;NA;;;
187;L9_0.45R_July22;July;2022;21.07.2022;B3;L9;0.45;red;summer;15:23:00;15:50:00;1;1;1;1;4;NP;Monthly;triple;NA;;;
188;ctrl_0.1_Monthly_July22;July;2022;21.07.2022;NA;ctrl_field_neg;0.1;NA;summer;15:50:00;15:50:00;NA;NA;NA;NA;NA;ctrl_neg_field;Monthly;NA;JG;;;
189;ctrl_0.45_Monthly_July22;July;2022;21.07.2022;NA;ctrl_field_neg;0.45;NA;summer;15:50:00;15:50:00;NA;NA;NA;NA;NA;ctrl_neg_field;Monthly;NA;JG;;;
190;L10_0.1_July22;July;2022;21.07.2022;B3;L10;0.1;NA;summer;15:20:00;15:33:00;1;1;1;1;4;P;Monthly;four;NA;;;
191;L10_0.45_July22;July;2022;21.07.2022;B3;L10;0.45;NA;summer;15:20:00;15:33:00;1;1;1;1;4;P;Monthly;four;NA;;;
192;L11_0.1_July22;July;2022;21.07.2022;B3;L11;0.1;NA;summer;15:34:00;16:08:00;1;1;0,9;0,68;3,58;N;Monthly;one;NA;;;
193;L11_0.45_July22;July;2022;21.07.2022;B3;L11;0.45;NA;summer;15:34:00;16:08:00;1;1;0,9;0,68;3,58;N;Monthly;one;NA;;;
194;L12_0.1_July22;July;2022;21.07.2022;B3;L12;0.1;NA;summer;15:41:00;16:05:00;1;1;1;1;4;none;Monthly;three;NA;;;
195;L12_0.45_July22;July;2022;21.07.2022;B3;L12;0.45;NA;summer;15:41:00;16:05:00;1;1;1;1;4;none;Monthly;three;NA;;;
196;L1_0.1_Aug22;August;2022;18.08.2022;B1;L1;0.1;NA;summer;13:26:00;13:43:00;1;1;1;1;4;N;Monthly;three;NA;;;
197;L1_0.45_Aug22;August;2022;18.08.2022;B1;L1;0.45;NA;summer;13:26:00;13:43:00;1;1;1;1;4;N;Monthly;three;NA;;;
198;L2_0.1_Aug22;August;2022;18.08.2022;B1;L2;0.1;NA;summer;13:26:00;13:37:00;1;1;1;1;4;none;Monthly;two;NA;;;
199;L2_0.45_Aug22;August;2022;18.08.2022;B1;L2;0.45;NA;summer;13:26:00;13:37:00;1;1;1;1;4;none;Monthly;two;NA;;;
200;L3_0.1_Aug22;August;2022;18.08.2022;B1;L3;0.1;NA;summer;13:26:00;13:53:00;1;1;1;0,6;3,6;NP;Monthly;one;NA;;;
201;L3_0.45_Aug22;August;2022;18.08.2022;B1;L3;0.45;NA;summer;13:26:00;13:53:00;1;1;1;0,6;3,6;NP;Monthly;one;NA;;;
202;L4_0.1_Aug22;August;2022;18.08.2022;B1;L4;0.1;NA;summer;13:40:00;13:52:00;1;1;1;1;4;P;Monthly;four;NA;;;
203;L4_0.45_Aug22;August;2022;18.08.2022;B1;L4;0.45;NA;summer;13:40:00;13:52:00;1;1;1;1;4;P;Monthly;four;NA;;;
204;L5_0.1B_Aug22;August;2022;18.08.2022;B2;L5;0.1;blue;summer;14:12:00;14:45:00;1;1;0,8;0,71;3,51;P;Monthly;triple;NA;;;
205;L5_0.45B_Aug22;August;2022;18.08.2022;B2;L5;0.45;blue;summer;14:12:00;14:45:00;1;1;0,8;0,71;3,51;P;Monthly;triple;NA;;;
206;L5_0.1O_Aug22;August;2022;18.08.2022;B2;L5;0.1;orange ;summer;14:12:00;14:45:00;1;1;1;0,73;3,73;P;Monthly;triple;NA;;;
207;L5_0.45O_Aug22;August;2022;18.08.2022;B2;L5;0.45;orange ;summer;14:12:00;14:45:00;1;1;1;0,73;3,73;P;Monthly;triple;NA;;;
208;L5_0.1R_Aug22;August;2022;18.08.2022;B2;L5;0.1;red;summer;14:12:00;14:45:00;1;1;1;0,95;3,95;P;Monthly;triple;NA;;;
209;L5_0.45R_Aug22;August;2022;18.08.2022;B2;L5;0.45;red;summer;14:12:00;14:45:00;1;1;1;0,95;3,95;P;Monthly;triple;NA;;;
210;ctrl_0.1_Monthly_Aug22;August;2022;18.08.2022;NA;ctrl_field_neg;0.1;NA;summer;14:45:00;14:45:00;NA;NA;NA;NA;NA;ctrl_neg_field;Monthly;NA;JG;;;
211;ctrl_0.45_Monthly_Aug22;August;2022;18.08.2022;NA;ctrl_field_neg;0.45;NA;summer;14:45:00;14:45:00;NA;NA;NA;NA;NA;ctrl_neg_field;Monthly;NA;JG;;;
212;L6_0.1_Aug22;August;2022;18.08.2022;B2;L6;0.1;NA;summer;14:00:00;14:18:00;1;1;1;0,97;3,97;NP;Monthly;two;NA;;;
213;L6_0.45_Aug22;August;2022;18.08.2022;B2;L6;0.45;NA;summer;14:00:00;14:18:00;1;1;1;0,97;3,97;NP;Monthly;two;NA;;;
214;L7_0.1_Aug22;August;2022;18.08.2022;B2;L7;0.1;NA;summer;14:00:00;14:15:00;1;1;1;1;4;none;Monthly;one;NA;;;
215;L7_0.45_Aug22;August;2022;18.08.2022;B2;L7;0.45;NA;summer;14:00:00;14:15:00;1;1;1;1;4;none;Monthly;one;NA;;;
216;L8_0.1_Aug22;August;2022;18.08.2022;B2;L8;0.1;NA;summer;14:17:00;14:28:00;1;1;1;1;4;N;Monthly;four;NA;;;
217;L8_0.45_Aug22;August;2022;18.08.2022;B2;L8;0.45;NA;summer;14:17:00;14:28:00;1;1;1;1;4;N;Monthly;four;NA;;;
218;L9_0.1_Aug22;August;2022;18.08.2022;B3;L9;0.1;NA;summer;14:54:00;15:09:00;1;1;1;1;4;NP;Monthly;three;NA;;;
219;L9_0.45_Aug22;August;2022;18.08.2022;B3;L9;0.45;NA;summer;14:54:00;15:09:00;1;1;1;1;4;NP;Monthly;three;NA;;;
220;L10_0.1_Aug22;August;2022;18.08.2022;B3;L10;0.1;NA;summer;14:33:00;14:47:00;1;1;1;0,95;3,95;P;Monthly;two;NA;;;
221;L10_0.45_Aug22;August;2022;18.08.2022;B3;L10;0.45;NA;summer;14:33:00;14:47:00;1;1;1;0,95;3,95;P;Monthly;two;NA;;;
222;L11_0.1_Aug22;August;2022;18.08.2022;B3;L11;0.1;NA;summer;14:25:00;15:00:00;1;1;0,8;0,68;3,48;N;Monthly;one;NA;;;
223;L11_0.45_Aug22;August;2022;18.08.2022;B3;L11;0.45;NA;summer;14:25:00;15:00:00;1;1;0,8;0,68;3,48;N;Monthly;one;NA;;;
224;L12_0.1_Aug22;August;2022;18.08.2022;B3;L12;0.1;NA;summer;14:52:00;15:21:00;1;1;0,7;0,7;3,4;none;Monthly;four;NA;;;
225;L12_0.45_Aug22;August;2022;18.08.2022;B3;L12;0.45;NA;summer;14:52:00;15:21:00;1;1;0,7;0,7;3,4;none;Monthly;four;NA;;;
226;T1_0.1_blue_Sept22;September ;2022;20.09.2022;B2;L5;0.1;blue;summer;10:00:00;10:30:00;0,5;0,5;0,5;0,5;2;P;Daily;triple;JG_GL;Fail on the 20.09, we did it on the 21.09 and we used the 0.1 capsule from the day before. ;;
227;T1_0.1_orange_Sept22;September ;2022;20.09.2022;B2;L5;0.1;orange ;summer;10:00:00;10:30:00;0,5;0,5;0,5;0,5;2;P;Daily;triple;JG_GL;Fail on the 20.09, we did it on the 21.09 and we used the 0.1 capsule from the day before. ;;
228;T1_0.1_red_Sept22;September;2022;20.09.2022;B2;L5;0.1;red;summer;10:00:00;10:30:00;0,5;0,5;0,5;0,5;2;P;Daily;triple;JG_GL;Fail on the 20.09, we did it on the 21.09 and we used the 0.1 capsule from the day before. ;;
229;T1_0.45_blue_Sept22;September;2022;20.09.2022;B2;L5;0.45;blue;summer;10:00:00;10:30:00;0,5;0,5;0,5;0,5;2;P;Daily;triple;JG_GL;Fail on the 20.09, we did it on the 21.09 and we used the 0.1 capsule from the day before. ;;
230;T1_0.45_orange_Sept22;September;2022;20.09.2022;B2;L5;0.45;orange ;summer;10:00:00;10:30:00;0,5;0,5;0,5;0,5;2;P;Daily;triple;JG_GL;Fail on the 20.09, we did it on the 21.09 and we used the 0.1 capsule from the day before. ;;
231;T1_0.45_red_Sept22;September;2022;20.09.2022;B2;L5;0.45;red;summer;10:00:00;10:30:00;0,5;0,5;0,5;0,5;2;P;Daily;triple;JG_GL;Fail on the 20.09, we did it on the 21.09 and we used the 0.1 capsule from the day before. ;;
232;T2_0.1_blue_Sept22;September;2022;20.09.2022;B2;L5;0.1;blue;summer;14:00:00;14:30:00;0,5;0,5;0,5;0,5;2;P;Daily;triple;JG_GL;;;
233;T2_0.1_orange_Sept22;September;2022;20.09.2022;B2;L5;0.1;orange ;summer;14:00:00;14:30:00;0,5;0,5;0,5;0,5;2;P;Daily;triple;JG_GL;;;
234;T2_0.1_red_Sept22;September;2022;20.09.2022;B2;L5;0.1;red;summer;14:00:00;14:30:00;0,5;0,5;0,5;0,5;2;P;Daily;triple;JG_GL;;;
235;T2_0.45_blue_Sept22;September;2022;20.09.2022;B2;L5;0.45;blue;summer;14:00:00;14:30:00;0,5;0,5;0,5;0,5;2;P;Daily;triple;JG_GL;;;
236;T2_0.45_orange_Sept22;September;2022;20.09.2022;B2;L5;0.45;orange ;summer;14:00:00;14:30:00;0,5;0,5;0,5;0,5;2;P;Daily;triple;JG_GL;;;
237;T2_0.45_red_Sept22;September;2022;20.09.2022;B2;L5;0.45;red;summer;14:00:00;14:30:00;0,5;0,5;0,5;0,5;2;P;Daily;triple;JG_GL;;;
238;T3_0.1_blue_Sept22;September;2022;20.09.2022;B2;L5;0.1;blue;summer;18:00:00;18:30:00;0,5;0,5;0,5;0,5;2;P;Daily;triple;JG_GL;;;
239;T3_0.1_orange_Sept22;September;2022;20.09.2022;B2;L5;0.1;orange ;summer;18:00:00;18:30:00;0,5;0,5;0,5;0,5;2;P;Daily;triple;JG_GL;;;
240;T3_0.1_red_Sept22;September;2022;20.09.2022;B2;L5;0.1;red;summer;18:00:00;18:30:00;0,5;0,5;0,5;0,5;2;P;Daily;triple;JG_GL;;;
241;T3_0.45_blue_Sept22;September;2022;20.09.2022;B2;L5;0.45;blue;summer;18:00:00;18:30:00;0,5;0,5;0,5;0,5;2;P;Daily;triple;JG_GL;;;
242;T3_0.45_orange_Sept22;September;2022;20.09.2022;B2;L5;0.45;orange ;summer;18:00:00;18:30:00;0,5;0,5;0,5;0,5;2;P;Daily;triple;JG_GL;;;
243;T3_0.45_red_Sept22;September;2022;20.09.2022;B2;L5;0.45;red;summer;18:00:00;18:30:00;0,5;0,5;0,5;0,5;2;P;Daily;triple;JG_GL;;;
244;T4_0.1_blue_Sept22;September;2022;20.09.2022;B2;L5;0.1;blue;summer;22:00:00;22:30:00;0,5;0,5;0,5;0,5;2;P;Daily;triple;JG_GL;;;
245;T4_0.1_orange_Sept22;September;2022;20.09.2022;B2;L5;0.1;orange ;summer;22:00:00;22:30:00;0,5;0,5;0,5;0,5;2;P;Daily;triple;JG_GL;;;
