number ;Samples_ID;Collection_month;Year_collection;Collection_date;Block_ID;Lake_ID;filter_pore_size;Bological_Replicates;UTC;Hour_Collection_start;Hour_Collection_end;L_F;L_M;L_SC;L_SL;L_tot_filtered;Treatment;Sampling_type;Pompe;expe;Comments_field;Transfer_date;Extraction_date
246;T4_0.1_red_Sept22;September;2022;20.09.2022;B2;L5;0.1;red;summer;22:00:00;22:30:00;0,5;0,5;0,5;0,5;2;P;Daily;triple;JG_GL;;;
247;T4_0.45_blue_Sept22;September;2022;20.09.2022;B2;L5;0.45;blue;summer;22:00:00;22:30:00;0,5;0,5;0,5;0,5;2;P;Daily;triple;JG_GL;;;
248;T4_0.45_orange_Sept22;September;2022;20.09.2022;B2;L5;0.45;orange ;summer;22:00:00;22:30:00;0,5;0,5;0,5;0,5;2;P;Daily;triple;JG_GL;;;
249;T4_0.45_red_Sept22;September;2022;20.09.2022;B2;L5;0.45;red;summer;22:00:00;22:30:00;0,5;0,5;0,5;0,5;2;P;Daily;triple;JG_GL;;;
250;T5_0.1_blue_Sept22;September;2022;21.09.2022;B2;L5;0.1;blue;summer;02:00:00;02:30:00;0,5;0,5;0,5;0,5;2;P;Daily;triple;JG_GL;;;
251;T5_0.1_orange_Sept22;September;2022;21.09.2022;B2;L5;0.1;orange ;summer;02:00:00;02:30:00;0,5;0,5;0,5;0,5;2;P;Daily;triple;JG_GL;;;
252;T5_0.1_red_Sept22;September;2022;21.09.2022;B2;L5;0.1;red;summer;02:00:00;02:30:00;0,5;0,5;0,5;0,5;2;P;Daily;triple;JG_GL;;;
253;T5_0.45_blue_Sept22;September;2022;21.09.2022;B2;L5;0.45;blue;summer;02:00:00;02:30:00;0,5;0,5;0,5;0,5;2;P;Daily;triple;JG_GL;;;
254;T5_0.45_orange_Sept22;September;2022;21.09.2022;B2;L5;0.45;orange ;summer;02:00:00;02:30:00;0,5;0,5;0,5;0,5;2;P;Daily;triple;JG_GL;;;
255;T5_0.45_red_Sept22;September;2022;21.09.2022;B2;L5;0.45;red;summer;02:00:00;02:30:00;0,5;0,5;0,5;0,5;2;P;Daily;triple;JG_GL;;;
256;T6_0.1_blue_Sept22;September;2022;21.09.2022;B2;L5;0.1;blue;summer;06:00:00;06:30:00;0,5;0,5;0,5;0,5;2;P;Daily;triple;JG_GL;;;
257;T6_0.1_orange_Sept22;September;2022;21.09.2022;B2;L5;0.1;orange ;summer;06:00:00;06:30:00;0,5;0,5;0,5;0,5;2;P;Daily;triple;JG_GL;;;
258;T6_0.1_red_Sept22;September;2022;21.09.2022;B2;L5;0.1;red;summer;06:00:00;06:30:00;0,5;0,5;0,5;0,5;2;P;Daily;triple;JG_GL;;;
259;T6_0.45_blue_Sept22;September;2022;21.09.2022;B2;L5;0.45;blue;summer;06:00:00;06:30:00;0,5;0,5;0,5;0,5;2;P;Daily;triple;JG_GL;;;
260;T6_0.45_orange_Sept22;September;2022;21.09.2022;B2;L5;0.45;orange ;summer;06:00:00;06:30:00;0,5;0,5;0,5;0,5;2;P;Daily;triple;JG_GL;;;
261;T6_0.45_red_Sept22;September;2022;21.09.2022;B2;L5;0.45;red;summer;06:00:00;06:30:00;0,5;0,5;0,5;0,5;2;P;Daily;triple;JG_GL;;;
262;ctrl_0.1_Daily_Sept22;September;2022;21.09.2022;NA;NA;0.1;NA;summer;22:00:00;22:00:00;NA;NA;NA;NA;NA;ctrl_neg_field;Daily;NA;JG_GL;;;
263;ctrl_0.45_Daily_Sept22;September;2022;21.09.2022;NA;NA;0.45;NA;summer;22:00:00;22:00:00;NA;NA;NA;NA;NA;ctrl_neg_field;Daily;NA;JG_GL;;;
264;L1_0.1_Sept22;September;2022;22.09.2022;B1;L1;0.1;NA;summer;13:25:00;13:47:00;1;1;1;1;4;N;Monthly;four;NA;;;
265;L1_0.45_Sept22;September;2022;22.09.2022;B1;L1;0.45;NA;summer;13:25:00;13:47:00;1;1;1;1;4;N;Monthly;four;NA;;;
266;L2_0.1_Sept22;September;2022;22.09.2022;B1;L2;0.1;NA;summer;13:25:00;13:49:00;1;1;1;0,9;3,9;none;Monthly;two;NA;;;
267;L2_0.45_Sept22;September;2022;22.09.2022;B1;L2;0.45;NA;summer;13:25:00;13:49:00;1;1;1;0,9;3,9;none;Monthly;two;NA;;;
268;L3_0.1_Sept22;September;2022;22.09.2022;B1;L3;0.1;NA;summer;13:25:00;13:57:00;1;1;1;0,9;3,9;NP;Monthly;one;NA;;;
269;L3_0.45_Sept22;September;2022;22.09.2022;B1;L3;0.45;NA;summer;13:25:00;13:57:00;1;1;1;0,9;3,9;NP;Monthly;one;NA;;;
270;L4_0.1_Sept22;September;2022;22.09.2022;B1;L4;0.1;NA;summer;13:30:00;13:38:00;1;1;1;1;4;P;Monthly;three;NA;;;
271;L4_0.45_Sept22;September;2022;22.09.2022;B1;L4;0.45;NA;summer;13:30:00;13:38:00;1;1;1;1;4;P;Monthly;three;NA;;;
272;L5_0.1_Sept22;September;2022;22.09.2022;B2;L5;0.1;NA;summer;14:02:00;14:41:00;1;0,65;0,4;0,4;2,45;P;Monthly;four;BD;;;
273;L5_0.45_Sept22;September;2022;22.09.2022;B2;L5;0.45;NA;summer;14:02:00;14:41:00;1;0,65;0,4;0,4;2,45;P;Monthly;four;BD;eau verte ;;
274;L6_0.1_Sept22;September;2022;22.09.2022;B2;L6;0.1;NA;summer;14:08:00;14:16:00;1;1;1;1;4;NP;Monthly;two;NA;;;
275;L6_0.45_Sept22;September;2022;22.09.2022;B2;L6;0.45;NA;summer;14:08:00;14:16:00;1;1;1;1;4;NP;Monthly;two;NA;;;
276;L7_0.1_Sept22;September;2022;22.09.2022;B2;L7;0.1;NA;summer;14:10:00;14:30:00;1;1;1;1;4;none;Monthly;one;NA;;;
277;L7_0.45_Sept22;September;2022;22.09.2022;B2;L7;0.45;NA;summer;14:10:00;14:30:00;1;1;1;1;4;none;Monthly;one;NA;;;
278;L8_0.1_Sept22;September;2022;22.09.2022;B2;L8;0.1;NA;summer;13:47:00;14:02:00;1;1;1;1;4;N;Monthly;three;NA;;;
279;L8_0.45_Sept22;September;2022;22.09.2022;B2;L8;0.45;NA;summer;13:47:00;14:02:00;1;1;1;1;4;N;Monthly;three;NA;;;
280;L9_0.1_Sept22;September;2022;22.09.2022;B3;L9;0.1;NA;summer;14:59:00;15:29:00;1;1;1;0,65;3,65;NP;Monthly;four;NA;;;
281;L9_0.45_Sept22;September;2022;22.09.2022;B3;L9;0.45;NA;summer;14:59:00;15:29:00;1;1;1;0,65;3,65;NP;Monthly;four;NA;;;
282;L10_0.1_Sept22;September;2022;22.09.2022;B3;L10;0.1;NA;summer;14:45:00;15:00:00;1;1;1;1;4;P;Monthly;two;NA;;;
283;L10_0.45_Sept22;September;2022;22.09.2022;B3;L10;0.45;NA;summer;14:45:00;15:00:00;1;1;1;1;4;P;Monthly;two;NA;;;
284;L11_0.1B_Sept22;September;2022;22.09.2022;B3;L11;0.1;blue;summer;14:50:00;15:10:00;1;1;1;1;4;N;Monthly;triple;NA;;;
285;L11_0.45B_Sept22;September;2022;22.09.2022;B3;L11;0.45;blue;summer;14:50:00;15:10:00;1;1;1;1;4;N;Monthly;triple;NA;;;
286;L11_0.1O_Sept22;September;2022;22.09.2022;B3;L11;0.1;orange ;summer;14:50:00;15:10:00;1;1;1;1;4;N;Monthly;triple;NA;;;
287;L11_0.45O_Sept22;September;2022;22.09.2022;B3;L11;0.45;orange ;summer;14:50:00;15:10:00;1;1;1;1;4;N;Monthly;triple;NA;;;
288;L11_0.1R_Sept22;September;2022;22.09.2022;B3;L11;0.1;red;summer;14:50:00;15:10:00;1;1;1;1;4;N;Monthly;triple;NA;;;
289;L11_0.45R_Sept22;September;2022;22.09.2022;B3;L11;0.45;red;summer;14:50:00;15:10:00;1;1;1;1;4;N;Monthly;triple;NA;;;
290;ctrl_0.1_Monthly_Sept22;September;2022;22.09.2022;NA;ctrl_field_neg;0.1;NA;summer;15:10:00;15:10:00;NA;NA;NA;NA;NA;ctrl_neg_field;Monthly;NA;JG;;;
291;ctrl_0.45_Monthly_Sept22;September;2022;22.09.2022;NA;ctrl_field_neg;0.45;NA;summer;15:10:00;15:10:00;NA;NA;NA;NA;NA;ctrl_neg_field;Monthly;NA;JG;;;
292;L12_0.1_Monthly_Sept22;September;2022;22.09.2022;B3;L12;0.1;NA;summer;14:20:00;14:33:00;1;1;1;1;4;none;Monthly;three;NA;;;
293;L12_0.45_Monthly_Sept22;September;2022;22.09.2022;B3;L12;0.45;NA;summer;14:20:00;14:33:00;1;1;1;1;4;none;Monthly;three;NA;;;
294;L1_0.1_Oct22;October;2022;21.10.2022;B1;L1;0.1;NA;summer;13:30:00;13:50:00;1;1;1;1;4;N;Monthly;NA;NA;;;
295;L1_0.45_Oct22;October;2022;21.10.2022;B1;L1;0.45;NA;summer;13:30:00;13:50:00;1;1;1;1;4;N;Monthly;NA;NA;;;
296;L2_0.1B_Oct22;October;2022;21.10.2022;B1;L2;0.1;blue;summer;13:30:00;13:59:00;1;1;1;1;4;none;Monthly;NA;NA;;;
297;L2_0.45B_Oct22;October;2022;21.10.2022;B1;L2;0.45;blue;summer;13:30:00;13:59:00;1;1;1;1;4;none;Monthly;NA;NA;;;
298;L2_0.1O_Oct22;October;2022;21.10.2022;B1;L2;0.1;orange ;summer;13:30:00;13:59:00;1;1;1;0,85;3,85;none;Monthly;NA;NA;;;
299;L2_0.45O_Oct22;October;2022;21.10.2022;B1;L2;0.45;orange ;summer;13:30:00;13:59:00;1;1;1;0,85;3,85;none;Monthly;NA;NA;;;
300;L2_0.1R_Oct22;October;2022;21.10.2022;B1;L2;0.1;red;summer;13:30:00;13:59:00;1;1;1;1;4;none;Monthly;NA;NA;;;
301;L2_0.45R_Oct22;October;2022;21.10.2022;B1;L2;0.45;red;summer;13:30:00;13:59:00;1;1;1;1;4;none;Monthly;NA;NA;;;
302;ctrl_0.1_Monthly_Oct22;October;2022;21.10.2022;NA;ctrl_field_neg;0.1;NA;summer;13:59:00;13:59:00;1;1;1;1;4;ctrl_neg_field;Monthly;NA;NA;;;
303;ctrl_0.45_Monthly_Oct22;October;2022;21.10.2022;NA;ctrl_field_neg;0.45;NA;summer;13:59:00;13:59:00;1;1;1;1;4;ctrl_neg_field;Monthly;NA;NA;;;
304;L3_0.1_Oct22;October;2022;21.10.2022;B1;L3;0.1;NA;summer;13:30:00;13:45:00;1;1;1;1;4;NP;Monthly;NA;BD;;;
305;L3_0.45_Oct22;October;2022;21.10.2022;B1;L3;0.45;NA;summer;13:30:00;13:45:00;1;1;1;1;4;NP;Monthly;NA;BD;;;
306;L4_0.1_Oct22;October;2022;21.10.2022;B1;L4;0.1;NA;summer;13:54:00;14:05:00;1;1;1;1;4;P;Monthly;NA;NA;;;
307;L4_0.45_Oct22;October;2022;21.10.2022;B1;L4;0.45;NA;summer;13:54:00;14:05:00;1;1;1;1;4;P;Monthly;NA;NA;;;
308;L5_0.1_Oct22;October;2022;21.10.2022;B2;L5;0.1;NA;summer;14:20:00;14:55:00;1;1;0,8;0,6;3,4;P;Monthly;NA;NA;;;
309;L5_0.45_Oct22;October;2022;21.10.2022;B2;L5;0.45;NA;summer;14:20:00;14:55:00;1;1;0,8;0,6;3,4;P;Monthly;NA;NA;;;
310;L6_0.1_Oct22;October;2022;21.10.2022;B2;L6;0.1;NA;summer;14:10:00;14:45:00;1;1;1;1;4;NP;Monthly;NA;NA;;;
311;L6_0.45_Oct22;October;2022;21.10.2022;B2;L6;0.45;NA;summer;14:10:00;14:45:00;1;1;1;1;4;NP;Monthly;NA;NA;;;
312;L7_0.1_Oct22;October;2022;21.10.2022;B2;L7;0.1;NA;summer;14:05:00;14:20:00;1;1;1;1;4;none;Monthly;NA;BD;;;
313;L7_0.45_Oct22;October;2022;21.10.2022;B2;L7;0.45;NA;summer;14:05:00;14:20:00;1;1;1;1;4;none;Monthly;NA;BD;;;
314;L8_0.1_Oct22;October;2022;21.10.2022;B2;L8;0.1;NA;summer;14:15:00;14:30:00;1;1;1;1;4;N;Monthly;NA;NA;;;
315;L8_0.45_Oct22;October;2022;21.10.2022;B2;L8;0.45;NA;summer;14:15:00;14:30:00;1;1;1;1;4;N;Monthly;NA;NA;;;
316;L9_0.1_Oct22;October;2022;21.10.2022;B3;L9;0.1;NA;summer;15:03:00;15:12:00;1;1;1;1;4;NP;Monthly;NA;NA;;;
317;L9_0.45_Oct22;October;2022;21.10.2022;B3;L9;0.45;NA;summer;15:03:00;15:12:00;1;1;1;1;4;NP;Monthly;NA;NA;;;
318;L10_0.1_Oct22;October;2022;21.10.2022;B3;L10;0.1;NA;summer;14:55:00;15:15:00;1;1;1;1;4;P;Monthly;NA;NA;;;
319;L10_0.45_Oct22;October;2022;21.10.2022;B3;L10;0.45;NA;summer;14:55:00;15:15:00;1;1;1;1;4;P;Monthly;NA;NA;;;
320;L11_0.1_Oct22;October;2022;21.10.2022;B3;L11;0.1;NA;summer;14:36:00;15:12:00;1;0,89;0,47;0,47;2,83;N;Monthly;NA;NA;;;
321;L11_0.45_Oct22;October;2022;21.10.2022;B3;L11;0.45;NA;summer;14:36:00;15:12:00;1;0,89;0,47;0,47;2,83;N;Monthly;NA;NA;;;
322;L12_0.1_Oct22;October;2022;21.10.2022;B3;L12;0.1;NA;summer;14:40:00;14:54:00;1;1;1;1;4;none;Monthly;NA;NA;;;
323;L12_0.45_Oct22;October;2022;21.10.2022;B3;L12;0.45;NA;summer;14:40:00;14:54:00;1;1;1;1;4;none;Monthly;NA;NA;;;
324;L1_0.1_Nov22;November;2022;18.11.2022;B1;L1;0.1;NA;winter;12:27:00;12:43:00;1;1;1;1;4;N;Monthly;NA;Simon;;;
325;L1_0.45_Nov22;November;2022;18.11.2022;B1;L1;0.1;NA;winter;12:27:00;12:43:00;1;1;1;1;4;N;Monthly;NA;Simon;;;
326;L2_0.1_Nov22;November;2022;18.11.2022;B1;L2;0.1;NA;winter;12:29:00;12:45:00;1;1;1;1;4;none;Monthly;NA;Stephane;;;
327;L2_0.45_Nov22;November;2022;18.11.2022;B1;L2;0.45;NA;winter;12:29:00;12:45:00;1;1;1;1;4;none;Monthly;NA;Stephane;;;
328;L3_0.1_Nov22;November;2022;18.11.2022;B1;L3;0.1;NA;winter;12:30:00;12:45:00;1;1;1;1;4;NP;Monthly;NA;Beatriz;;;
329;L3_0.45_Nov22;November;2022;18.11.2022;B1;L3;0.45;NA;winter;12:30:00;12:45:00;1;1;1;1;4;NP;Monthly;NA;Beatriz;;;
330;L4_0.1_Nov22;November;2022;18.11.2022;B1;L4;0.1;NA;winter;12:30:00;12:56:00;1;1;1;1;4;P;Monthly;NA;Gerard;;;
331;L4_0.45_Nov22;November;2022;18.11.2022;B1;L4;0.45;NA;winter;12:30:00;12:56:00;1;1;1;1;4;P;Monthly;NA;Gerard;;;
332;L5_0.1_Nov22;November;2022;18.11.2022;B2;L5;0.1;NA;winter;13:13:00;13:44:00;1;1;0,7;0,45;3,15;P;Monthly;NA;NA;;;
333;L5_0.45_Nov22;November;2022;18.11.2022;B2;L5;0.45;NA;winter;13:13:00;13:44:00;1;1;0,7;0,45;3,15;P;Monthly;NA;NA;;;
334;L6_0.1_Nov22;November;2022;18.11.2022;B2;L6;0.1;NA;winter;13:01:00;13:10:00;1;1;1;1;4;NP;Monthly;NA;Stephane;;;
335;L6_0.45_Nov22;November;2022;18.11.2022;B2;L6;0.45;NA;winter;13:01:00;13:10:00;1;1;1;1;4;NP;Monthly;NA;Stephane;;;
336;L7_0.1_Nov22;November;2022;18.11.2022;B2;L7;0.1;NA;winter;13:01:00;13:25:00;1;1;1;1;4;none;Monthly;NA;Beatriz;;;
337;L7_0.45_Nov22;November;2022;18.11.2022;B2;L7;0.45;NA;winter;13:01:00;13:25:00;1;1;1;1;4;none;Monthly;NA;Beatriz;;;
338;L8_0.1B_Nov22;November;2022;18.11.2022;B2;L8;0.1B;blue;winter;13:06:00;13:35:00;1;1;1;1;4;N;Monthly;NA;Gerard;;;
339;L8_0.45B_Nov22;November;2022;18.11.2022;B2;L8;0.45B;blue;winter;13:06:00;13:35:00;1;1;1;1;4;N;Monthly;NA;Gerard;;;
340;L8_0.1O_Nov22;November;2022;18.11.2022;B2;L8;0.1O;orange ;winter;13:06:00;13:35:00;1;1;1;1;4;N;Monthly;NA;Gerard;;;
341;L8_0.45O_Nov22;November;2022;18.11.2022;B2;L8;0.45O;orange ;winter;13:06:00;13:35:00;1;1;1;1;4;N;Monthly;NA;Gerard;;;
342;L8_0.1R_Nov22;November;2022;18.11.2022;B2;L8;0.1R;red;winter;13:06:00;13:35:00;1;1;1;1;4;N;Monthly;NA;Gerard;;;
343;L8_0.45R_Nov22;November;2022;18.11.2022;B2;L8;0.45R;red;winter;13:06:00;13:35:00;1;1;1;1;4;N;Monthly;NA;Gerard;;;
344;ctrl_0.1_Monthly_Nov22;November;2022;18.11.2022;NA;ctrl_field_neg;0.1_Monthly;NA;winter;13:35:00;13:35:00;NA;NA;NA;NA;0;ctrl_neg_field;Monthly;NA;NA;;;
345;ctrl_0.45_Monthly_Nov22;November;2022;18.11.2022;NA;ctrl_field_neg;0.45_Monthly;NA;winter;13:35:00;13:35:00;NA;NA;NA;NA;0;ctrl_neg_field;Monthly;NA;NA;;;
346;L9_0.1_Nov22;November;2022;18.11.2022;B3;L9;0.1;NA;winter;14:00:00;14:12:00;1;1;1;1;4;NP;Monthly;NA;NA;;;
347;L9_0.45_Nov22;November;2022;18.11.2022;B3;L9;0.45;NA;winter;14:00:00;14:12:00;1;1;1;1;4;NP;Monthly;NA;NA;;;
348;L10_0.1_Nov22;November;2022;18.11.2022;B3;L10;0.45;NA;winter;13:20:00;13:40:00;1;1;1;1;4;P;Monthly;NA;NA;;;
349;L10_0.45_Nov22;November;2022;18.11.2022;B3;L10;0.45;NA;winter;13:20:00;13:40:00;1;1;1;1;4;P;Monthly;NA;NA;;;
350;L11_0.1_Nov22;November;2022;18.11.2022;B3;L11;0.1;NA;winter;13:43:00;14:13:00;1;1;0,75;0,55;3,3;N;Monthly;NA;NA;;;
351;L11_0.45_Nov22;November;2022;18.11.2022;B3;L11;0.45;NA;winter;13:43:00;14:13:00;1;1;0,75;0,55;3,3;N;Monthly;NA;NA;;;
352;L12_0.1_Nov22;November;2022;18.11.2022;B3;L12;0.1;NA;winter;13:42:00;14:19:00;1;0,8;0,34;0,24;2,38;none;Monthly;NA;NA;;;
353;L12_0.45_Nov22;November;2022;18.11.2022;B3;L12;0.45;NA;winter;13:42:00;14:19:00;1;0,8;0,34;0,24;2,38;none;Monthly;NA;NA;;;
354;L1_0.1_Dec22;December;2022;15.12.2022;B1;L1;0.1;NA;winter;12:40:00;13:03:00;1;1;1;0,7;3,7;N;Monthly;NA;NA;;;
355;L1_0.45_Dec22;December;2022;15.12.2022;B1;L1;0.45;NA;winter;12:40:00;13:03:00;1;1;1;0,7;3,7;N;Monthly;NA;NA;;;
356;L2_0.1_Dec22;December;2022;15.12.2022;B1;L2;0.1;NA;winter;12:40:00;12:55:00;1;1;1;1;4;none;Monthly;NA;NA;;;
357;L2_0.45_Dec22;December;2022;15.12.2022;B1;L2;0.45;NA;winter;12:40:00;12:55:00;1;1;1;1;4;none;Monthly;NA;NA;;;
358;L3_0.1_Dec22;December;2022;15.12.2022;B1;L3;0.1;NA;winter;12:40:00;12:50:00;1;1;1;1;4;NP;Monthly;NA;NA;;;
359;L3_0.45_Dec22;December;2022;15.12.2022;B1;L3;0.45;NA;winter;12:40:00;12:50:00;1;1;1;1;4;NP;Monthly;NA;NA;;;
360;L4_0.1_Dec22;December;2022;15.12.2022;B1;L4;0.1;NA;winter;12:40:00;13:00:00;1;1;1;1;4;P;Monthly;NA;NA;;;
361;L4_0.45_Dec22;December;2022;15.12.2022;B1;L4;0.45;NA;winter;12:40:00;13:00:00;1;1;1;1;4;P;Monthly;NA;NA;;;
362;L5_0.1_Dec22;December;2022;15.12.2022;B2;L5;0.1;NA;winter;13:12:00;13:45:00;1;0,9;0,4;0,45;2,75;P;Monthly;NA;NA;;;
363;L5_0.45_Dec22;December;2022;15.12.2022;B2;L5;0.45;NA;winter;13:12:00;13:45:00;1;0,9;0,4;0,45;2,75;P;Monthly;NA;NA;;;
364;L6_0.1_Dec22;December;2022;15.12.2022;B2;L6;0.1;NA;winter;12:59:00;12:59:00;1;1;1;1;4;NP;Monthly;NA;NA;;;
365;L6_0.45_Dec22;December;2022;15.12.2022;B2;L6;0.45;NA;winter;12:59:00;12:59:00;1;1;1;1;4;NP;Monthly;NA;NA;;;
366;L7_0.1_Dec22;December;2022;15.12.2022;B2;L7;0.1;NA;winter;13:00:00;13:10:00;1;1;1;1;4;none;Monthly;NA;NA;;;
367;L7_0.45_Dec22;December;2022;15.12.2022;B2;L7;0.45;NA;winter;13:00:00;13:10:00;1;1;1;1;4;none;Monthly;NA;NA;;;
368;L8_0.1_Dec22;December;2022;15.12.2022;B2;L8;0.1;NA;winter;13:06:00;13:22:00;1;1;1;1;4;N;Monthly;NA;NA;;;
369;L8_0.45_Dec22;December;2022;15.12.2022;B2;L8;0.45;NA;winter;13:06:00;13:22:00;1;1;1;1;4;N;Monthly;NA;NA;;;
370;L9_0.1_Dec22;December;2022;15.12.2022;B3;L9;0.1;NA;winter;13:50:00;14:10:00;1;1;1;1;4;NP;Monthly;NA;NA;;;
371;L9_0.45_Dec22;December;2022;15.12.2022;B3;L9;0.45;NA;winter;13:50:00;14:10:00;1;1;1;1;4;NP;Monthly;NA;NA;;;
372;L10_0.1_Dec22;December;2022;15.12.2022;B3;L10;0.1;NA;winter;13:28:00;13:48:00;1;1;1;1;4;P;Monthly;NA;NA;;;
373;L10_0.45_Dec22;December;2022;15.12.2022;B3;L10;0.45;NA;winter;13:28:00;13:48:00;1;1;1;1;4;P;Monthly;NA;NA;;;
